Below are the bills that have been engrossed, enrolled, or passed in the state of New Mexico:
In 2025, New Mexico passed a bill titled: Feed Bill. Description: Feed Bill
In 2023, New Mexico passed a bill titled: Capital Outlay Projects. Description: Capital Outlay Projects
In 2023, New Mexico engrossed a bill titled: State Chile Song. Description: State Chile Song
In 2023, New Mexico engrossed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Prohibit Certain Lobbying Activities
In 2023, New Mexico passed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Water Project Fund Projects
In 2023, New Mexico passed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Opioid Settlement Restricted Fund
In 2023, New Mexico passed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - School Group Insurance Contributions
In 2023, New Mexico passed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Tax Changes
In 2023, New Mexico engrossed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Warrant Backlog Reduction
In 2023, New Mexico passed a bill titled: Regional Water System Resiliency. Description: Regional Water System Resiliency
In 2023, New Mexico passed a bill titled: Family Income Index Distributions Flexibility. Description: Family Income Index Distributions Flexibility
In 2023, New Mexico passed a bill titled: Healthy Universal School Meals. Description: Healthy Universal School Meals
In 2023, New Mexico passed a bill titled: Hermits Peak-calf Canyon Fire Recovery Funds. Description: Hermits Peak-calf Canyon Fire Recovery Funds
In 2023, New Mexico passed a bill titled: Rural Health Care Delivery Fund. Description: Rural Health Care Delivery Fund
In 2023, New Mexico engrossed a bill titled: Geothermal Resources Development. Description: Geothermal Resources Development
In 2023, New Mexico passed a bill titled: Create Legacy Permanent Funds. Description: Create Legacy Permanent Funds
In 2023, New Mexico engrossed a bill titled: Paid Family & Medical Leave Act. Description: Paid Family & Medical Leave Act
In 2023, New Mexico passed a bill titled: Reproductive Health Provider Protections. Description: Reproductive Health Provider Protections
In 2023, New Mexico passed a bill titled: Create Health Care Authority Department. Description: Create Health Care Authority Department
In 2023, New Mexico passed a bill titled: Dental Insurance Changes. Description: Dental Insurance Changes
In 2023, New Mexico passed a bill titled: Law Enforcement & Public Safety Telecomm. Description: Law Enforcement & Public Safety Telecomm
In 2023, New Mexico passed a bill titled: Educational Retirement Board Changes. Description: Educational Retirement Board Changes
In 2023, New Mexico passed a bill titled: Prohibit Prescribed Burning During Red Flags. Description: Prohibit Prescribed Burning During Red Flags
In 2023, New Mexico engrossed a bill titled: School Reporting On Use Of Federal Funds. Description: School Reporting On Use Of Federal Funds
In 2023, New Mexico passed a bill titled: Excess Oil & Gas Funds To Severance Tax Fund. Description: Excess Oil & Gas Funds To Severance Tax Fund
In 2023, New Mexico passed a bill titled: Medical And Geriatric Parole. Description: Medical And Geriatric Parole
In 2023, New Mexico passed a bill titled: Guardianship Changes. Description: Guardianship Changes
In 2023, New Mexico passed a bill titled: Anesthesiologist Assistants Changes. Description: Anesthesiologist Assistants Changes
In 2023, New Mexico passed a bill titled: Local Telecomm Carrier Changes. Description: Local Telecomm Carrier Changes
In 2023, New Mexico engrossed a bill titled: Campaign Finance Reporting Changes. Description: Campaign Finance Reporting Changes
In 2023, New Mexico passed a bill titled: Intimidation Of Election Officials. Description: Intimidation Of Election Officials
In 2023, New Mexico engrossed a bill titled: Prohibit Firearms At Polling Places. Description: Prohibit Firearms At Polling Places
In 2023, New Mexico passed a bill titled: Driverís License Suspension Penalties. Description: Driverís License Suspension Penalties
In 2023, New Mexico passed a bill titled: Right To Repair Act. Description: Right To Repair Act
In 2023, New Mexico passed a bill titled: Cost-sharing Contributions For Prescriptions. Description: Cost-sharing Contributions For Prescriptions
In 2023, New Mexico passed a bill titled: Storage Of Certain Radioactive Waste. Description: Storage Of Certain Radioactive Waste
In 2023, New Mexico engrossed a bill titled: Distributed Generation Facility Supply Cap. Description: Distributed Generation Facility Supply Cap
In 2023, New Mexico passed a bill titled: Interstate Stream Commission Members. Description: Interstate Stream Commission Members
In 2023, New Mexico engrossed a bill titled: Appointed Executive Office Finalists Lists. Description: Appointed Executive Office Finalists Lists
In 2023, New Mexico passed a bill titled: No Life Sentence For Juveniles. Description: No Life Sentence For Juveniles
In 2023, New Mexico passed a bill titled: Electronic Motor Vehicle Documents. Description: Electronic Motor Vehicle Documents
In 2023, New Mexico passed a bill titled: Electric-assisted Bicycle Definitions. Description: Electric-assisted Bicycle Definitions
In 2023, New Mexico engrossed a bill titled: Nm Unit Fund Projects. Description: Nm Unit Fund Projects
In 2023, New Mexico passed a bill titled: Organ Donation Discrimination. Description: Organ Donation Discrimination
In 2023, New Mexico passed a bill titled: Create Wildlife Corridors Fund. Description: Create Wildlife Corridors Fund
In 2023, New Mexico engrossed a bill titled: Primary Election Voting Requirements. Description: Primary Election Voting Requirements
In 2023, New Mexico engrossed a bill titled: Sale Of Unleaded Fuel At Airports. Description: Sale Of Unleaded Fuel At Airports
In 2023, New Mexico engrossed a bill titled: New Home Build Renewable Requirements. Description: New Home Build Renewable Requirements
In 2023, New Mexico engrossed a bill titled: Nurse Anesthetist Role. Description: Nurse Anesthetist Role
In 2023, New Mexico passed a bill titled: Immunization Info Certification. Description: Immunization Info Certification
In 2023, New Mexico passed a bill titled: Pharmacist Scope Of Practice. Description: Pharmacist Scope Of Practice
In 2023, New Mexico engrossed a bill titled: Public Safety Officer Pensions. Description: Public Safety Officer Pensions
In 2023, New Mexico passed a bill titled: Improper Use Of Travel Lane. Description: Improper Use Of Travel Lane
In 2023, New Mexico passed a bill titled: Pharmacists & Pas As Health Care Practioners. Description: Pharmacists & Pas As Health Care Practioners
In 2023, New Mexico passed a bill titled: Custody Hearings Within 72 Hours. Description: Custody Hearings Within 72 Hours
In 2023, New Mexico engrossed a bill titled: Career Technical Education Program Unit. Description: Career Technical Education Program Unit
In 2023, New Mexico passed a bill titled: Open Enrollment For Military Children. Description: Open Enrollment For Military Children
In 2023, New Mexico engrossed a bill titled: Public Employees Returning To Work. Description: Public Employees Returning To Work
In 2023, New Mexico passed a bill titled: Public School Funding Changes. Description: Public School Funding Changes
In 2023, New Mexico passed a bill titled: Sti Prevention & Treatment. Description: Sti Prevention & Treatment
In 2023, New Mexico passed a bill titled: Catalytic Converter Sales Records. Description: Catalytic Converter Sales Records
In 2023, New Mexico engrossed a bill titled: Nm Miners License Plate. Description: Nm Miners License Plate
In 2023, New Mexico passed a bill titled: Nonprofit Gaming Machine Payouts. Description: Nonprofit Gaming Machine Payouts
In 2023, New Mexico passed a bill titled: Santa Fe State Office Building. Description: Santa Fe State Office Building
In 2023, New Mexico passed a bill titled: State Police Retirement Changes. Description: State Police Retirement Changes
In 2023, New Mexico passed a bill titled: Tax Administration Changes. Description: Tax Administration Changes
In 2023, New Mexico passed a bill titled: Tax Changes. Description: Tax Changes
In 2023, New Mexico engrossed a bill titled: Cyfd Plan Of Care Failure Assessments. Description: Cyfd Plan Of Care Failure Assessments
In 2023, New Mexico passed a bill titled: Publication Of Supplemental Appropriations. Description: Publication Of Supplemental Appropriations
In 2023, New Mexico passed a bill titled: Use Of Telecomm Fund For Broadband. Description: Use Of Telecomm Fund For Broadband
In 2023, New Mexico passed a bill titled: Transfer Transportation Functions From Prc. Description: Transfer Transportation Functions From Prc
In 2023, New Mexico passed a bill titled: Death Pronouncements By Nurses. Description: Death Pronouncements By Nurses
In 2023, New Mexico engrossed a bill titled: Increase Juror Compensation. Description: Increase Juror Compensation
In 2023, New Mexico passed a bill titled: Acequia Fund For Disaster Response. Description: Acequia Fund For Disaster Response
In 2023, New Mexico passed a bill titled: Election Changes. Description: Election Changes
In 2023, New Mexico passed a bill titled: Opioid Antagonist Warning Requirements. Description: Opioid Antagonist Warning Requirements
In 2023, New Mexico passed a bill titled: Official State Aroma. Description: Official State Aroma
In 2023, New Mexico passed a bill titled: Additional Appropriations & Confidentiality. Description: Additional Appropriations & Confidentiality
In 2021, New Mexico passed a bill titled: Leda Changes. Description: Leda Changes
In 2023, New Mexico engrossed a bill titled: Anonymity Of Lottery Winners. Description: Anonymity Of Lottery Winners
In 2023, New Mexico passed a bill titled: Regional Water Project Procurement. Description: Regional Water Project Procurement
In 2023, New Mexico engrossed a bill titled: Sustainable Post-secondary Funding. Description: Sustainable Post-secondary Funding
In 2023, New Mexico passed a bill titled: County Hospital Gross Receipts Tax. Description: County Hospital Gross Receipts Tax
In 2023, New Mexico passed a bill titled: Forestry Division Procurement Exemption. Description: Forestry Division Procurement Exemption
In 2023, New Mexico passed a bill titled: Nat'l Guard Death Benefit Act. Description: Nat'l Guard Death Benefit Act
In 2023, New Mexico passed a bill titled: Establish Crime Of Bestiality. Description: Establish Crime Of Bestiality
In 2023, New Mexico passed a bill titled: Bankruptcy Exemptions. Description: Bankruptcy Exemptions
In 2023, New Mexico passed a bill titled: College Student Athlete Endorsements. Description: College Student Athlete Endorsements
In 2023, New Mexico engrossed a bill titled: Retention Of Water Rights Original Documents. Description: Retention Of Water Rights Original Documents
In 2023, New Mexico passed a bill titled: Child Support Schedule Changes. Description: Child Support Schedule Changes
In 2023, New Mexico passed a bill titled: Medicaid As Mandatory Medical Child Support. Description: Medicaid As Mandatory Medical Child Support
In 2023, New Mexico engrossed a bill titled: Diversity Act. Description: Diversity Act
In 2023, New Mexico passed a bill titled: Health Insurer Provider Info & Reimbursement. Description: Health Insurer Provider Info & Reimbursement
In 2023, New Mexico passed a bill titled: Tax Exempt Organization Tax Audits. Description: Tax Exempt Organization Tax Audits
In 2023, New Mexico passed a bill titled: Medical Cannabis Id And Renewal. Description: Medical Cannabis Id And Renewal
In 2023, New Mexico passed a bill titled: Rural Emergency Hospital Licensure. Description: Rural Emergency Hospital Licensure
In 2023, New Mexico passed a bill titled: Uniform Law On Notarial Acts. Description: Uniform Law On Notarial Acts
In 2023, New Mexico engrossed a bill titled: Uniform Licensing Act Changes. Description: Uniform Licensing Act Changes
In 2023, New Mexico passed a bill titled: Probate Court Changes. Description: Probate Court Changes
In 2023, New Mexico passed a bill titled: Firefighter Survivor Benefits. Description: Firefighter Survivor Benefits
In 2023, New Mexico passed a bill titled: Metro Development Act Changes. Description: Metro Development Act Changes
In 2023, New Mexico engrossed a bill titled: Game & Fish Licensing Fees. Description: Game & Fish Licensing Fees
In 2023, New Mexico passed a bill titled: Developmental Disability References. Description: Developmental Disability References
In 2023, New Mexico engrossed a bill titled: National History Day Program Schools. Description: National History Day Program Schools
In 2023, New Mexico passed a bill titled: Equine Definition. Description: Equine Definition
In 2023, New Mexico passed a bill titled: Health Insurance Mental Health Coverage. Description: Health Insurance Mental Health Coverage
In 2023, New Mexico engrossed a bill titled: Motor Vehicle Registration Fees. Description: Motor Vehicle Registration Fees
In 2023, New Mexico engrossed a bill titled: Make-a-wish License Plate. Description: Make-a-wish License Plate
In 2023, New Mexico passed a bill titled: Cybersecurity Act. Description: Cybersecurity Act
In 2023, New Mexico engrossed a bill titled: Special Olympics License Plate. Description: Special Olympics License Plate
In 2023, New Mexico engrossed a bill titled: Discriminatory Restrictive Covenants. Description: Discriminatory Restrictive Covenants
In 2023, New Mexico engrossed a bill titled: Mlk Commission Funding. Description: Mlk Commission Funding
In 2023, New Mexico engrossed a bill titled: Free-roaming Horses. Description: Free-roaming Horses
In 2023, New Mexico passed a bill titled: Judicial Standards Commission Oversight. Description: Judicial Standards Commission Oversight
In 2023, New Mexico engrossed a bill titled: Route 66 License Plate. Description: Route 66 License Plate
In 2023, New Mexico passed a bill titled: Licensed Teacher Prep Affordability. Description: Licensed Teacher Prep Affordability
In 2023, New Mexico engrossed a bill titled: Constitutional Revision Commission. Description: Constitutional Revision Commission
In 2023, New Mexico passed a bill titled: Capital Outlay Reauthorizations. Description: Capital Outlay Reauthorizations
In 2023, New Mexico passed a bill titled: Crisis Triage Centers. Description: Crisis Triage Centers
In 2023, New Mexico engrossed a bill titled: Water Project Fund Projects. Description: Water Project Fund Projects
In 2023, New Mexico passed a bill titled: Interstate Compact On Child Placement. Description: Interstate Compact On Child Placement
In 2023, New Mexico engrossed a bill titled: Juvenile Corrections Grant Funding. Description: Juvenile Corrections Grant Funding
In 2023, New Mexico passed a bill titled: County Assessor Certification Pay. Description: County Assessor Certification Pay
In 2023, New Mexico passed a bill titled: Approval Of Econ Development Projects. Description: Approval Of Econ Development Projects
In 2023, New Mexico engrossed a bill titled: Fostering Connections Eligibility. Description: Fostering Connections Eligibility
In 2023, New Mexico passed a bill titled: Nmfa Public Project Revolving Fund Projects. Description: Nmfa Public Project Revolving Fund Projects
In 2023, New Mexico engrossed a bill titled: Black Fire Recovery. Description: Black Fire Recovery
In 2023, New Mexico passed a bill titled: Delay Part Of Local Election Act. Description: Delay Part Of Local Election Act
In 2023, New Mexico passed a bill titled: Use Of Racetrack Funds For Insurance. Description: Use Of Racetrack Funds For Insurance
In 2023, New Mexico passed a bill titled: Water Security Planning Act. Description: Water Security Planning Act
In 2023, New Mexico engrossed a bill titled: Rename Juvenile Continuum Grant Fund. Description: Rename Juvenile Continuum Grant Fund
In 2023, New Mexico engrossed a bill titled: Kiki Saavedra Senior Dignity Fund. Description: Kiki Saavedra Senior Dignity Fund
In 2023, New Mexico passed a bill titled: Legislative Council Members In Interim Comms. Description: Legislative Council Members In Interim Comms
In 2023, New Mexico passed a bill titled: Legislative Stationery Prohibitions. Description: Legislative Stationery Prohibitions
In 2023, New Mexico engrossed a bill titled: School Attendance Changes. Description: School Attendance Changes
In 2023, New Mexico passed a bill titled: Law Enforcement Body Cam Exceptions. Description: Law Enforcement Body Cam Exceptions
In 2023, New Mexico engrossed a bill titled: Office Of Child Advocate Act. Description: Office Of Child Advocate Act
In 2023, New Mexico engrossed a bill titled: Court Emergency Property Reserve Fund. Description: Court Emergency Property Reserve Fund
In 2023, New Mexico passed a bill titled: Severance Tax Fund Minimum Distribution. Description: Severance Tax Fund Minimum Distribution
In 2023, New Mexico passed a bill titled: Nm Housing Trust Fund Bonding. Description: Nm Housing Trust Fund Bonding
In 2023, New Mexico passed a bill titled: Public Ed. Background Check Process. Description: Public Ed. Background Check Process
In 2023, New Mexico passed a bill titled: Age Limit For Children In Custody. Description: Age Limit For Children In Custody
In 2023, New Mexico passed a bill titled: Tourism Dept. Sports Authority Division. Description: Tourism Dept. Sports Authority Division
In 2023, New Mexico engrossed a bill titled: Water Trust Board Members & Appts.. Description: Water Trust Board Members & Appts.
In 2023, New Mexico passed a bill titled: Game & Fish Outdoor Youth Programs. Description: Game & Fish Outdoor Youth Programs
In 2023, New Mexico engrossed a bill titled: Land Valuation Agricultural Use. Description: Land Valuation Agricultural Use
In 2023, New Mexico passed a bill titled: Motorcycle Registration Fee & Fund. Description: Motorcycle Registration Fee & Fund
In 2023, New Mexico passed a bill titled: School-based Health Centers. Description: School-based Health Centers
In 2023, New Mexico passed a bill titled: Nmfa Venture Capital Program. Description: Nmfa Venture Capital Program
In 2023, New Mexico passed a bill titled: Teacher Vocational Ed Licensure Track. Description: Teacher Vocational Ed Licensure Track
In 2023, New Mexico passed a bill titled: Nmfa Operating Capital. Description: Nmfa Operating Capital
In 2023, New Mexico passed a bill titled: County Detention Facility Treatment Programs. Description: County Detention Facility Treatment Programs
In 2023, New Mexico engrossed a bill titled: Firearms In Unfair Practices Act. Description: Firearms In Unfair Practices Act
In 2023, New Mexico engrossed a bill titled: Mcbride Fire Recovery. Description: Mcbride Fire Recovery
In 2023, New Mexico engrossed a bill titled: Low-income Solar Act. Description: Low-income Solar Act
In 2023, New Mexico passed a bill titled: Expand Rural Air Passenger Capacity. Description: Expand Rural Air Passenger Capacity
In 2023, New Mexico passed a bill titled: Increase Elected Official Salaries. Description: Increase Elected Official Salaries
In 2023, New Mexico passed a bill titled: School Coach Cpr & Aed Training. Description: School Coach Cpr & Aed Training
In 2023, New Mexico passed a bill titled: Broadband Changes. Description: Broadband Changes
In 2023, New Mexico engrossed a bill titled: Publicly Funded Health Agency Purchasing. Description: Publicly Funded Health Agency Purchasing
In 2023, New Mexico engrossed a bill titled: Energy Storage Development & Planning. Description: Energy Storage Development & Planning
In 2023, New Mexico passed a bill titled: Dolores Huerta Day. Description: Dolores Huerta Day
In 2023, New Mexico passed a bill titled: Refusal Of End-of-life Options Act. Description: Refusal Of End-of-life Options Act
In 2023, New Mexico engrossed a bill titled: Balance Info To Certain Borrowers. Description: Balance Info To Certain Borrowers
In 2023, New Mexico passed a bill titled: School District In-lieu-of-taxes Payments. Description: School District In-lieu-of-taxes Payments
In 2023, New Mexico engrossed a bill titled: State-tribal Education Compact Schools Act. Description: State-tribal Education Compact Schools Act
In 2023, New Mexico passed a bill titled: Non-emergency Medical Transportation. Description: Non-emergency Medical Transportation
In 2023, New Mexico passed a bill titled: Health Premium Tax For Law Enforcement. Description: Health Premium Tax For Law Enforcement
In 2023, New Mexico engrossed a bill titled: Educational Retirees Returning To Work. Description: Educational Retirees Returning To Work
In 2023, New Mexico engrossed a bill titled: Higher Ed Funding After Budget Passes. Description: Higher Ed Funding After Budget Passes
In 2023, New Mexico engrossed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Behavioral Health Facility Notice
In 2023, New Mexico engrossed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Create Crime Of Swatting
In 2023, New Mexico passed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Medical Malpractice Changes
In 2023, New Mexico passed a bill titled: Publication Of Amendments & Agency Analysis. Description: Publication Of Amendments & Agency Analysis
In 2023, New Mexico passed a bill titled: Extend Veteran Property Tax Exemption, Ca. Description: Extend Veteran Property Tax Exemption, Ca
In 2023, New Mexico passed a bill titled: Increase Veteran Property Tax Exemption, Ca. Description: Increase Veteran Property Tax Exemption, Ca
In 2023, New Mexico engrossed a bill titled: Legislative Salaries, Ca. Description: Legislative Salaries, Ca
In 2023, New Mexico engrossed a bill titled: State Board Of Education, Ca. Description: State Board Of Education, Ca
In 2023, New Mexico passed a bill titled: Magistrate Court Property. Description: Magistrate Court Property
In 2023, New Mexico passed a bill titled: Northeast Abq Land Sale. Description: Northeast Abq Land Sale
In 2023, New Mexico passed a bill titled: Albuquerque Property Exchange. Description: Albuquerque Property Exchange
In 2023, New Mexico passed a bill titled: "new Mexico Food & Farms Day". Description: "new Mexico Food & Farms Day"
In 2023, New Mexico passed a bill titled: Nmsu Response To Hermit's Peak/ Calf Canyon. Description: Nmsu Response To Hermit's Peak/ Calf Canyon
In 2023, New Mexico passed a bill titled: "new Mexico Nurses Day". Description: "new Mexico Nurses Day"
In 2023, New Mexico passed a bill titled: "labor History Month". Description: "labor History Month"
In 2023, New Mexico passed a bill titled: Dev. Disability & Mental Health Task Force. Description: Dev. Disability & Mental Health Task Force
In 2023, New Mexico passed a bill titled: "gallup/ Mckinley County Day". Description: "gallup/ Mckinley County Day"
In 2023, New Mexico passed a bill titled: Nm National Board Certified Teachers Day. Description: Nm National Board Certified Teachers Day
In 2023, New Mexico passed a bill titled: "grant County Day". Description: "grant County Day"
In 2023, New Mexico passed a bill titled: Violent Crime Victims. Description: Violent Crime Victims
In 2023, New Mexico passed a bill titled: "autism Day". Description: "autism Day"
In 2023, New Mexico passed a bill titled: "cowboys For Cancer Research Day". Description: "cowboys For Cancer Research Day"
In 2023, New Mexico passed a bill titled: "unm Day". Description: "unm Day"
In 2023, New Mexico passed a bill titled: "deming Luna County Silver Spikes Day". Description: "deming Luna County Silver Spikes Day"
In 2023, New Mexico passed a bill titled: "new Mexico Aerospace Day". Description: "new Mexico Aerospace Day"
In 2023, New Mexico passed a bill titled: American Asian, Pac. Islander & Hawaiian Day. Description: American Asian, Pac. Islander & Hawaiian Day
In 2023, New Mexico passed a bill titled: "school Board Appreciation Day". Description: "school Board Appreciation Day"
In 2023, New Mexico passed a bill titled: National Wild Turkey Federation. Description: National Wild Turkey Federation
In 2023, New Mexico passed a bill titled: "nm Rural Electric Co-op Day". Description: "nm Rural Electric Co-op Day"
In 2023, New Mexico passed a bill titled: Purple Star School Program Development. Description: Purple Star School Program Development
In 2023, New Mexico passed a bill titled: "better Speech & Hearing Month". Description: "better Speech & Hearing Month"
In 2023, New Mexico passed a bill titled: "nm Speech-language & Hearing Assoc. Day". Description: "nm Speech-language & Hearing Assoc. Day"
In 2023, New Mexico passed a bill titled: "foster Care Day". Description: "foster Care Day"
In 2023, New Mexico passed a bill titled: "valencia County Day". Description: "valencia County Day"
In 2023, New Mexico passed a bill titled: "jag-nm Day". Description: "jag-nm Day"
In 2023, New Mexico passed a bill titled: "guadalupe Hidalgo Treaty Day". Description: "guadalupe Hidalgo Treaty Day"
In 2023, New Mexico passed a bill titled: "jim Walther Day". Description: "jim Walther Day"
In 2023, New Mexico passed a bill titled: "bcfd Lt. Matthew King Day". Description: "bcfd Lt. Matthew King Day"
In 2023, New Mexico passed a bill titled: "national Debt Awareness Day". Description: "national Debt Awareness Day"
In 2023, New Mexico passed a bill titled: "uranium Workers Day". Description: "uranium Workers Day"
In 2023, New Mexico passed a bill titled: Strengthen Ties With Taiwan. Description: Strengthen Ties With Taiwan
In 2023, New Mexico passed a bill titled: Importance Of Forests. Description: Importance Of Forests
In 2023, New Mexico passed a bill titled: "nmsu Aggie Football Team Day". Description: "nmsu Aggie Football Team Day"
In 2023, New Mexico passed a bill titled: "equality New Mexico Day". Description: "equality New Mexico Day"
In 2023, New Mexico passed a bill titled: "las Vegas Day". Description: "las Vegas Day"
In 2023, New Mexico passed a bill titled: Compliance With Fed Prison Rape Elimination. Description: Compliance With Fed Prison Rape Elimination
In 2023, New Mexico passed a bill titled: Transfer Of "escuelita" Building. Description: Transfer Of "escuelita" Building
In 2023, New Mexico passed a bill titled: "african-american Day". Description: "african-american Day"
In 2023, New Mexico passed a bill titled: "nm Crusaders For Justice Day". Description: "nm Crusaders For Justice Day"
In 2023, New Mexico passed a bill titled: Community Schools Funding Task Force. Description: Community Schools Funding Task Force
In 2023, New Mexico passed a bill titled: "motorcycle Safety Awareness Month". Description: "motorcycle Safety Awareness Month"
In 2023, New Mexico passed a bill titled: "santa Fe Scottish Rite Masonic Center Day". Description: "santa Fe Scottish Rite Masonic Center Day"
In 2023, New Mexico passed a bill titled: Mescalero Reservation 150th Anniversary. Description: Mescalero Reservation 150th Anniversary
In 2023, New Mexico passed a bill titled: "colonias Day". Description: "colonias Day"
In 2023, New Mexico passed a bill titled: "kit Carson Energy Independence Day". Description: "kit Carson Energy Independence Day"
In 2023, New Mexico passed a bill titled: "sandoval County 120th Anniversary Day". Description: "sandoval County 120th Anniversary Day"
In 2023, New Mexico passed a bill titled: Study Public School Funding Formula. Description: Study Public School Funding Formula
In 2023, New Mexico passed a bill titled: "military & Veterans Day". Description: "military & Veterans Day"
In 2023, New Mexico passed a bill titled: Support Ukraine. Description: Support Ukraine
In 2023, New Mexico passed a bill titled: Study High School Start Times. Description: Study High School Start Times
In 2023, New Mexico passed a bill titled: Cal Ripken, Sr. Foundation. Description: Cal Ripken, Sr. Foundation
In 2023, New Mexico passed a bill titled: Study Capping Abandoned Water Wells. Description: Study Capping Abandoned Water Wells
In 2023, New Mexico passed a bill titled: Texico Middle School- Blue Ribbon School. Description: Texico Middle School- Blue Ribbon School
In 2023, New Mexico passed a bill titled: "public Health Day". Description: "public Health Day"
In 2023, New Mexico passed a bill titled: Abq Metro Arroyo Flood Control Authority. Description: Abq Metro Arroyo Flood Control Authority
In 2023, New Mexico passed a bill titled: "90th Anniversary Of The New Deal Day". Description: "90th Anniversary Of The New Deal Day"
In 2023, New Mexico passed a bill titled: "fentanyl Awareness Day". Description: "fentanyl Awareness Day"
In 2023, New Mexico passed a bill titled: "new Mexico Trio Programs Day". Description: "new Mexico Trio Programs Day"
In 2023, New Mexico passed a bill titled: Rep. William Warren, In Honor. Description: Rep. William Warren, In Honor
In 2023, New Mexico passed a bill titled: Streamline Dwi Paperwork. Description: Streamline Dwi Paperwork
In 2023, New Mexico passed a bill titled: "irish-american Day". Description: "irish-american Day"
In 2023, New Mexico passed a bill titled: "new Mexico Teacher Of The Year Day". Description: "new Mexico Teacher Of The Year Day"
In 2023, New Mexico passed a bill titled: "new Mexico Athletic Trainers Day". Description: "new Mexico Athletic Trainers Day"
In 2023, New Mexico passed a bill titled: "mount Taylor Quadrathlon Day". Description: "mount Taylor Quadrathlon Day"
In 2023, New Mexico passed a bill titled: Tyler Finch, In Recognition. Description: Tyler Finch, In Recognition
In 2023, New Mexico passed a bill titled: Study Unser Blvd. Improvements. Description: Study Unser Blvd. Improvements
In 2023, New Mexico passed a bill titled: Purple Heart Recipients, In Recognition. Description: Purple Heart Recipients, In Recognition
In 2023, New Mexico passed a bill titled: Workers' Comp Attorney Fees Task Force. Description: Workers' Comp Attorney Fees Task Force
In 2023, New Mexico passed a bill titled: Importance Of Water In Taos & Questa. Description: Importance Of Water In Taos & Questa
In 2023, New Mexico passed a bill titled: Dept. Of Trans Vision Zero Plan. Description: Dept. Of Trans Vision Zero Plan
In 2023, New Mexico passed a bill titled: "pb&j Day". Description: "pb&j Day"
In 2023, New Mexico passed a bill titled: "cowboys For Cancer Research Day". Description: "cowboys For Cancer Research Day"
In 2023, New Mexico passed a bill titled: "roberto Griego, In Recognition". Description: "roberto Griego, In Recognition"
In 2023, New Mexico passed a bill titled: Mto Shahmaghsoudi School Day. Description: Mto Shahmaghsoudi School Day
In 2023, New Mexico passed a bill titled: "nm Food & Farms Day". Description: "nm Food & Farms Day"
In 2023, New Mexico passed a bill titled: Hiroshi H. Miyamura, In Honor. Description: Hiroshi H. Miyamura, In Honor
In 2023, New Mexico passed a bill titled: Nm National Board Certified Teachers Day. Description: Nm National Board Certified Teachers Day
In 2023, New Mexico passed a bill titled: "autism Day". Description: "autism Day"
In 2023, New Mexico passed a bill titled: "unm Day". Description: "unm Day"
In 2023, New Mexico passed a bill titled: "als Awareness Day". Description: "als Awareness Day"
In 2023, New Mexico passed a bill titled: "children's Cancer Fund Of New Mexico Day". Description: "children's Cancer Fund Of New Mexico Day"
In 2023, New Mexico passed a bill titled: Loren & Barbara Nelson, Recognition. Description: Loren & Barbara Nelson, Recognition
In 2023, New Mexico passed a bill titled: "earth Citizens Day". Description: "earth Citizens Day"
In 2023, New Mexico passed a bill titled: "school Board Appreciation Day". Description: "school Board Appreciation Day"
In 2023, New Mexico passed a bill titled: "nm Student Nurses Day". Description: "nm Student Nurses Day"
In 2023, New Mexico passed a bill titled: "nm Speech-language & Hearing Assoc. Day". Description: "nm Speech-language & Hearing Assoc. Day"
In 2023, New Mexico passed a bill titled: "new Mexico Mesa Day". Description: "new Mexico Mesa Day"
In 2023, New Mexico passed a bill titled: "valencia County Day". Description: "valencia County Day"
In 2023, New Mexico passed a bill titled: "ffa Day'. Description: "ffa Day'
In 2023, New Mexico passed a bill titled: "jag-nm Day". Description: "jag-nm Day"
In 2023, New Mexico passed a bill titled: "nmsu Aggies Football Team Day". Description: "nmsu Aggies Football Team Day"
In 2023, New Mexico passed a bill titled: "american Indian Day". Description: "american Indian Day"
In 2023, New Mexico passed a bill titled: "senator John Pinto Day". Description: "senator John Pinto Day"
In 2023, New Mexico passed a bill titled: Importance Of Forests. Description: Importance Of Forests
In 2023, New Mexico passed a bill titled: Health Coverage For Brain Injuries. Description: Health Coverage For Brain Injuries
In 2023, New Mexico passed a bill titled: Nm Small Business Development Center Network. Description: Nm Small Business Development Center Network
In 2023, New Mexico passed a bill titled: "nm Athletic Trainer Day". Description: "nm Athletic Trainer Day"
In 2023, New Mexico passed a bill titled: Equality New Mexico 30th Anniversary. Description: Equality New Mexico 30th Anniversary
